Rank,Country,2024 Avg,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
25,Ethiopia,72.8,77.5,76.1,74.5,71.3,67.8,65.9,64.7,67.5,71.8,76.9,80.2,77.3
26,Turkey,71.2,76.5,75.2,73.4,70.5,66.8,64.7,63.5,66.2,70.5,75.3,78.9,76.5
27,South Korea,70.5,75.3,74.1,72.5,69.7,65.9,63.7,62.4,65.3,69.4,74.1,77.5,75.2
28,Philippines,69.8,74.6,73.2,71.8,68.9,65.2,62.8,61.5,64.2,68.5,73.2,76.4,74.1
29,Russia,67.9,72.5,71.3,69.7,66.8,63.5,61.2,59.8,62.5,67.3,71.5,74.9,72.6
30,Ghana,65.8,70.2,69.1,67.8,65.3,62.1,59.8,58.3,60.7,65.2,69.5,72.8,70.5
31,South Africa,64.5,68.9,67.8,66.5,64.1,60.8,58.5,57.2,59.5,63.8,68.1,71.2,69.3
32,Poland,62.5,66.8,65.7,64.3,62.1,58.9,56.5,55.1,57.3,62.1,66.3,69.2,67.5
33,Kenya,61.2,65.3,64.1,62.9,60.7,57.5,55.2,53.9,56.1,60.9,64.7,67.8,65.9
34,Uganda,59.8,63.9,62.7,61.5,59.2,56.3,53.9,52.5,54.8,59.5,63.2,66.1,64.5
35,Tanzania,58.2,62.1,61.3,59.8,57.5,54.7,52.3,51.1,53.4,58.1,61.9,64.5,62.8
36,Peru,56.5,60.2,59.1,57.9,55.8,53.1,50.7,49.5,51.7,56.4,60.2,62.8,61.3
37,Czech Republic,54.2,58.3,57.2,56.1,53.9,51.2,48.9,47.6,49.9,54.5,58.3,60.7,59.1
38,Argentina,53.1,56.8,55.9,54.7,52.5,49.8,47.5,46.2,48.5,53.2,56.9,59.3,57.8
39,Ukraine,52.5,55.9,54.8,53.7,51.6,48.9,46.7,45.4,47.6,52.3,56.1,58.7,56.9
40,Italy,51.4,54.7,53.7,52.5,50.3,47.5,45.2,44.1,46.3,51.1,54.8,57.2,55.6
41,Bulgaria,50.8,53.9,52.9,51.8,49.7,46.8,44.5,43.3,45.5,50.3,54.1,56.5,54.8
42,Romania,49.5,52.7,51.7,50.5,48.5,45.7,43.2,42.1,44.3,49.2,53.1,55.3,53.5
43,Belarus,48.1,51.2,50.2,49.3,47.2,44.5,42.1,40.9,43.1,48.2,51.8,54.1,52.3
44,Hungary,47.2,50.3,49.3,48.2,46.1,43.5,41.1,39.8,42.2,47.3,50.9,53.1,51.2
45,Greece,46.5,49.6,48.5,47.5,45.3,42.7,40.3,39.1,41.5,46.5,50.2,52.3,50.4
46,Brazil,45.6,48.5,47.5,46.7,44.5,41.8,39.5,38.3,40.7,45.6,49.3,51.2,49.6
47,Colombia,44.8,47.5,46.7,45.8,43.6,40.9,38.7,37.4,39.8,44.7,48.2,50.3,48.5
48,Spain,43.2,46.2,45.3,44.5,42.3,39.7,37.5,36.2,38.5,43.6,47.1,49.1,47.4
49,France,42.1,45.1,44.2,43.3,41.2,38.5,36.3,35.1,37.3,42.5,45.8,47.9,46.1
50,United States,41.5,44.5,43.6,42.7,40.5,37.8,35.7,34.5,36.7,41.8,45.2,47.3,45.5
51,United Kingdom,40.2,43.1,42.3,41.5,39.3,36.7,34.5,33.4,35.6,40.7,44.1,45.9,44.2
52,Germany,39.5,42.5,41.5,40.7,38.6,36.1,33.9,32.8,34.9,39.8,43.2,45.1,43.3
53,Canada,37.8,40.6,39.7,38.9,36.8,34.2,32.1,31.2,33.3,38.1,41.4,43.2,41.5
54,Australia,35.2,37.8,36.9,36.1,34.2,31.7,29.8,28.9,30.9,35.5,38.7,40.3,38.7
55,New Zealand,32.5,34.7,33.9,33.2,31.5,29.3,27.5,26.6,28.4,32.9,35.8,37.2,35.9
56,Norway,31.2,33.5,32.7,31.9,30.2,28.1,26.3,25.5,27.2,31.6,34.3,35.8,34.5
57,Finland,30.5,32.7,31.9,31.2,29.5,27.4,25.7,24.8,26.5,30.9,33.5,35.1,33.7
58,Sweden,29.8,31.9,31.2,30.5,28.8,26.7,25.1,24.2,25.9,30.2,32.7,34.3,32.9
59,Denmark,29.1,31.2,30.5,29.8,28.1,26.1,24.5,23.6,25.2,29.5,31.9,33.5,32.1
60,Iceland,26.8,28.7,28.1,27.5,26.1,24.3,22.8,22.1,23.6,27.2,29.3,30.8,29.5
